,failure_reason
NCT00000305,Others
NCT00000809,Others
NCT00001108,Others
NCT00002947,Others
NCT00002948,Others
NCT00003005,safety
NCT00003009,poor enrollment
NCT00003060,poor enrollment
NCT00003147,Others
NCT00003167,Others
NCT00003194,poor enrollment
NCT00003382,safety
NCT00003434,Others
NCT00003435,Others
NCT00003567,poor enrollment
NCT00003625,safety
NCT00003980,efficacy
NCT00004058,poor enrollment
NCT00004239,poor enrollment
NCT00004261,poor enrollment
NCT00005030,poor enrollment
NCT00005067,Others
NCT00005787,Others
NCT00005808,Others
NCT00006046,poor enrollment
NCT00006099,poor enrollment
NCT00006126,poor enrollment
NCT00006222,Others
NCT00006773,Others
NCT00014131,Others
NCT00024687,Others
NCT00025532,Others
NCT00026377,Others
NCT00027911,Others
NCT00028561,Others
NCT00030381,Others
NCT00030693,Others
NCT00032032,Others
NCT00033449,Others
NCT00034554,Others
NCT00036855,Others
NCT00038194,safety
NCT00038922,Others
NCT00039091,Others
NCT00039455,Others
NCT00040534,safety
NCT00042796,Others
NCT00042835,Others
NCT00044837,Others
NCT00045604,efficacy
NCT00045838,Others
NCT00047762,safety
NCT00048100,poor enrollment
NCT00049088,Others
NCT00049582,Others
NCT00049608,Others
NCT00052884,poor enrollment
NCT00053950,Others
NCT00054405,Others
NCT00054834,poor enrollment
NCT00060112,Others
NCT00060294,poor enrollment
NCT00062127,poor enrollment
NCT00062335,poor enrollment
NCT00064636,Others
NCT00066625,Others
NCT00068185,Others
NCT00068302,poor enrollment
NCT00069069,Others
NCT00070239,Others
NCT00071942,Others
NCT00072137,Others
NCT00072228,Others
NCT00074139,poor enrollment
NCT00074750,poor enrollment
NCT00075673,Others
NCT00077493,Others
NCT00080028,Others
NCT00081211,Others
NCT00081887,poor enrollment
NCT00082225,Others
NCT00083603,Others
NCT00084591,safety
NCT00084890,poor enrollment
NCT00085878,Others
NCT00086970,Others
NCT00087009,poor enrollment
NCT00087451,poor enrollment
NCT00088023,safety
NCT00088647,Others
NCT00088790,safety
NCT00089089,Others
NCT00091611,poor enrollment
NCT00091845,poor enrollment
NCT00093704,poor enrollment
NCT00094978,Others
NCT00096304,poor enrollment
NCT00098488,Others
NCT00098917,Others
NCT00099346,Others
NCT00099723,safety
NCT00100347,Others
NCT00100971,poor enrollment
NCT00101907,Others
NCT00102622,Others
NCT00102635,poor enrollment
NCT00103272,Others
NCT00105170,Others
NCT00105313,safety
NCT00108186,poor enrollment
NCT00109109,Others
NCT00110032,Others
NCT00110526,poor enrollment
NCT00111683,Others
NCT00112619,poor enrollment
NCT00113048,Others
NCT00114257,Others
NCT00118300,Others
NCT00118456,safety
NCT00119184,poor enrollment
NCT00121745,poor enrollment
NCT00122408,Others
NCT00123942,safety
NCT00124644,safety
NCT00124865,Others
NCT00124917,safety
NCT00126646,Others
NCT00127101,poor enrollment
NCT00132158,poor enrollment
NCT00137358,Others
NCT00137865,Others
NCT00145886,poor enrollment
NCT00147485,safety
NCT00155402,Others
NCT00156299,Others
NCT00158886,efficacy
NCT00159510,poor enrollment
NCT00162097,Others
NCT00162214,poor enrollment
NCT00165373,Others
NCT00175591,Others
NCT00175604,poor enrollment
NCT00176241,poor enrollment
NCT00176475,poor enrollment
NCT00177411,safety
NCT00177853,Others
NCT00179699,Others
NCT00181220,Others
NCT00185874,Others
NCT00186927,Others
NCT00188487,Others
NCT00188656,poor enrollment
NCT00195156,Others
NCT00195312,Others
NCT00203593,Others
NCT00205049,Others
NCT00208117,poor enrollment
NCT00210340,poor enrollment
NCT00211406,Others
NCT00215527,poor enrollment
NCT00215956,efficacy
NCT00217308,poor enrollment
NCT00218049,Others
