serious_adverse_rate,Y/N
0.0,0
0.1085271317829457,1
0.0204081632653061,1
0.0,0
0.4705882352941176,1
0.0,0
0.0,0
0.0815085158150851,1
0.1547619047619047,1
0.0138888888888888,1
0.0163934426229508,1
0.0,0
0.25,1
0.0,0
0.0,0
0.0,0
0.0113636363636363,1
0.0,0
0.0,0
0.0,0
0.3684210526315789,1
0.0555555555555555,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0025125628140703,1
0.0051519835136527,1
0.0,0
0.0,0
0.1990521327014218,1
0.0,0
0.125,1
0.0,0
0.0,0
0.0,0
0.00418410041841,1
0.0,0
0.0266666666666666,1
0.0,0
0.0,0
0.0115384615384615,1
0.0,0
0.0,0
0.0,0
0.095,1
0.0,0
0.0128205128205128,1
0.0,0
0.0,0
0.0,0
0.3676470588235294,1
0.0,0
0.0,0
0.0097560975609756,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.05,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0337254901960784,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0113924050632911,1
0.0,0
0.0774647887323943,1
0.075,1
0.3372781065088757,1
0.0,0
0.2,1
0.1171366594360086,1
0.0,0
0.0106382978723404,1
0.0642599277978339,1
0.0,0
0.0,0
0.0576701268742791,1
0.0,0
0.0983606557377049,1
0.0,0
0.0,0
0.3863636363636363,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0384615384615384,1
0.0434782608695652,1
0.1,1
0.0,0
0.0,0
0.0441176470588235,1
0.0,0
0.0,0
0.025,1
0.0,0
0.0262172284644194,1
0.0,0
0.0,0
0.0,0
0.0,0
0.03125,1
0.0,0
0.0,0
0.0,0
0.0,0
0.3985507246376811,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0689655172413793,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0512820512820512,1
0.2083333333333333,1
0.0,0
0.0,0
0.043859649122807,1
0.0,0
0.0,0
0.0,0
0.0833333333333333,1
0.0,0
0.0625,1
0.0,0
0.1,1
0.2924528301886792,1
0.0,0
0.0,0
0.0,0
0.0,0
0.1333333333333333,1
0.0277777777777777,1
0.0,0
0.0,0
0.0,0
0.0114942528735632,1
0.0,0
0.0,0
0.2521739130434782,1
0.0476190476190476,1
0.0,0
0.2692307692307692,1
1.0,1
0.0,0
0.7230769230769231,1
0.032258064516129,1
0.0,0
0.1505376344086021,1
0.0161290322580645,1
0.0,0
0.0,0
0.0158730158730158,1
0.0,0
0.0,0
