,outcome
NCT00000270,0
NCT00030758,1
NCT00035971,0
NCT00037115,0
NCT00046163,0
NCT00047775,1
NCT00048165,1
NCT00056498,1
NCT00062699,0
NCT00067912,0
NCT00070707,0
NCT00071552,0
NCT00071695,0
NCT00074984,1
NCT00081653,1
NCT00084136,1
NCT00086684,0
NCT00087490,1
NCT00087581,1
NCT00087620,0
NCT00087633,1
NCT00096980,1
NCT00100984,0
NCT00102882,1
NCT00102947,0
NCT00106171,1
NCT00106379,1
NCT00106496,1
NCT00107653,1
NCT00108706,0
NCT00108862,0
NCT00110448,0
NCT00111124,1
NCT00112034,0
NCT00114933,1
NCT00115115,1
NCT00115492,1
NCT00116532,1
NCT00117377,1
NCT00119015,0
NCT00119210,0
NCT00120874,1
NCT00121784,0
NCT00121810,1
NCT00122668,0
NCT00122811,1
NCT00124176,0
NCT00124384,1
NCT00125307,1
NCT00125567,1
NCT00125593,1
NCT00126087,0
NCT00126217,0
NCT00126308,0
NCT00127842,1
NCT00127933,1
NCT00128791,0
NCT00129623,1
NCT00129870,0
NCT00130039,0
NCT00130468,1
NCT00130923,1
NCT00132951,0
NCT00133172,0
NCT00133328,1
NCT00135070,0
NCT00135226,0
NCT00135356,0
NCT00135551,0
NCT00138034,1
NCT00138294,1
NCT00139776,1
NCT00140257,0
NCT00140413,1
NCT00140790,0
NCT00140920,0
NCT00141102,1
NCT00141141,1
NCT00141518,1
NCT00144300,0
NCT00145574,1
NCT00147563,0
NCT00148408,0
NCT00148915,1
NCT00149994,0
NCT00150020,1
NCT00150761,0
NCT00150826,1
NCT00152308,0
NCT00152607,0
NCT00153062,0
NCT00153101,1
NCT00153972,0
NCT00154180,0
NCT00154206,1
NCT00154232,1
NCT00154310,1
NCT00156715,1
NCT00157794,0
NCT00157872,1
NCT00157924,1
NCT00157963,1
NCT00159107,0
NCT00159120,1
NCT00159224,0
NCT00159575,0
NCT00159666,1
NCT00159757,0
NCT00160121,1
NCT00160290,0
NCT00160485,0
NCT00160654,1
NCT00161655,1
NCT00161785,1
NCT00161967,1
NCT00162968,1
NCT00163657,0
NCT00164099,0
NCT00165724,1
NCT00165750,0
NCT00166530,1
NCT00166712,0
NCT00167557,0
NCT00168467,1
NCT00168558,1
NCT00168597,0
NCT00168766,0
NCT00168792,0
NCT00170820,1
NCT00171054,0
NCT00171106,0
NCT00171119,0
NCT00171275,0
NCT00171717,1
NCT00171899,0
NCT00171977,1
NCT00174681,1
NCT00174824,1
NCT00177138,0
NCT00177424,0
NCT00177866,0
NCT00178854,0
NCT00179413,1
NCT00179478,1
NCT00180739,0
NCT00181181,0
NCT00181766,1
NCT00181870,1
NCT00181896,0
NCT00181948,1
NCT00182013,1
NCT00183469,1
NCT00184769,1
NCT00185094,0
NCT00185510,1
NCT00186043,0
NCT00186186,1
NCT00189618,0
NCT00190034,0
NCT00190879,1
NCT00191282,0
NCT00191633,1
NCT00191906,0
NCT00192647,0
NCT00194402,1
NCT00194597,0
NCT00195351,1
NCT00195845,1
NCT00195988,1
NCT00197106,1
NCT00197808,1
NCT00199524,0
NCT00200356,1
NCT00201656,0
NCT00202371,0
NCT00202839,0
NCT00202995,0
NCT00203021,1
NCT00203047,0
NCT00203385,0
