mortality_rate,Y/N
0.0,0
0.0357142857142857,1
0.0,0
0.0,0
0.0,0
0.6956521739130435,1
0.6153846153846154,1
0.0,0
0.079646017699115,1
0.0,0
0.1566265060240964,1
0.0238095238095238,1
0.0,0
0.5104166666666666,1
0.0,0
0.6,1
0.6779026217228464,1
0.0,0
0.0,0
0.0,0
0.016260162601626,1
0.0,0
0.5909090909090909,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0384615384615384,1
0.6764705882352942,1
0.025,1
0.0833333333333333,1
0.0,0
0.0,0
0.0,0
0.0,0
0.7401574803149606,1
0.0909090909090909,1
0.0,0
0.0,0
0.0017361111111111,1
0.0,0
0.075,1
0.0,0
0.0,0
0.0428571428571428,1
0.0,0
0.0,0
0.0769230769230769,1
0.1,1
0.5,1
0.3823529411764705,1
0.135593220338983,1
0.2758620689655172,1
0.4186046511627907,1
0.0,0
0.3921568627450979,1
0.0,0
0.0,0
1.0,1
0.0895522388059701,1
0.2181818181818181,1
0.8012048192771084,1
0.0,0
0.0,0
0.075,1
0.0,0
0.0,0
0.0,0
0.1304347826086956,1
0.0051107325383304,1
0.0597014925373134,1
0.0,0
0.0434782608695652,1
0.5,1
0.6363636363636364,1
0.0833333333333333,1
0.0022371364653243,1
0.0,0
0.0,0
0.4099099099099099,1
0.0,0
0.0,0
0.0,0
0.0,0
0.5849056603773585,1
1.0,1
0.04,1
0.0,0
0.0,0
0.2716049382716049,1
0.0307692307692307,1
0.0,0
0.4285714285714285,1
0.0,0
0.0,0
0.0,0
0.0,0
0.4554455445544554,1
0.0,0
0.0044642857142857,1
0.0,0
1.0,1
0.0,0
0.2222222222222222,1
0.0,0
0.0,0
0.9444444444444444,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0049627791563275,1
0.35,1
0.0,0
0.0,0
0.0375,1
0.0,0
0.1081081081081081,1
0.0,0
0.0,0
0.0,0
1.0,1
0.0,0
0.0,0
0.0,0
0.2,1
0.0,0
0.0377358490566037,1
0.1967213114754098,1
0.0692041522491349,1
0.0,0
0.0588235294117647,1
0.0,0
0.0,0
0.8099173553719008,1
0.0,0
0.1358024691358024,1
0.0,0
0.7666666666666667,1
0.0,0
0.9761904761904762,1
0.0,0
0.0,0
0.8235294117647058,1
0.4113924050632911,1
0.3157894736842105,1
0.5151515151515151,1
0.0625,1
0.7142857142857143,1
0.1,1
0.9629629629629628,1
0.0769230769230769,1
0.6666666666666666,1
0.04,1
0.5555555555555556,1
0.0,0
0.0079365079365079,1
0.0812720848056537,1
0.0,0
0.0034554250172771,1
0.0392156862745098,1
0.0,0
0.2692307692307692,1
0.0,0
0.0,0
0.0606060606060606,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.3428571428571428,1
0.8,1
0.0,0
0.0092165898617511,1
0.1304347826086956,1
0.0,0
0.7563025210084033,1
0.0,0
0.58,1
0.0,0
0.0,0
0.0119760479041916,1
0.0,0
0.0,0
0.0,0
0.0119521912350597,1
0.0,0
0.0192307692307692,1
0.0,0
0.0,0
0.5641025641025641,1
0.0181818181818181,1
0.25,1
0.0,0
0.0,0
0.9629057187017002,1
0.0,0
0.0047923322683706,1
0.3166666666666666,1
0.0,0
0.0,0
0.7391304347826086,1
0.1794871794871795,1
0.0,0
0.0,0
0.0010449320794148,1
0.0,0
0.0,0
0.5,1
0.0,0
0.0,0
0.0483870967741935,1
0.0,0
0.2222222222222222,1
0.0,0
0.0,0
0.0,0
0.1587301587301587,1
0.0055248618784529,1
0.703030303030303,1
0.0,0
0.0,0
0.9404255319148936,1
0.0,0
0.0,0
0.0033613445378151,1
0.0,0
0.1076923076923077,1
0.0,0
0.0,0
0.0,0
0.5135135135135135,1
0.0,0
0.0909090909090909,1
0.0,0
0.0075187969924812,1
0.6959064327485379,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0790513833992094,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.4871794871794871,1
0.0037453183520599,1
0.0,0
0.0,0
0.0,0
0.0,0
0.1206896551724138,1
