droupout_rate,Y/N
0.0,0
0.0166666666666666,1
1.0,1
0.0526315789473684,1
0.1428571428571428,1
0.1162790697674418,1
0.15625,1
0.0338983050847457,1
0.0,0
0.0,0
0.1304347826086956,1
0.4,1
0.2295081967213114,1
0.0,0
1.0,1
0.0,0
0.320754716981132,1
0.0,0
0.7307692307692307,1
0.0666666666666666,1
0.0714285714285714,1
0.1,1
0.0588235294117647,1
0.1739130434782608,1
0.0,0
0.0909090909090909,1
0.5862068965517241,1
0.0,0
0.0,0
0.0555555555555555,1
0.0,0
0.0133333333333333,1
0.0,0
0.0714285714285714,1
0.202127659574468,1
0.05,1
1.0,1
0.0,0
0.0689655172413793,1
1.0,1
0.0625,1
0.0138888888888888,1
0.1071428571428571,1
0.0,0
0.054054054054054,1
0.0833333333333333,1
1.0,1
1.0,1
0.0714285714285714,1
0.0,0
0.0,0
0.0,0
0.58,1
0.3333333333333333,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.0434782608695652,1
0.0,0
0.0136986301369863,1
0.125,1
0.0,0
0.28,1
0.5238095238095238,1
0.0,0
1.0,1
0.0714285714285714,1
0.0,0
0.0185185185185185,1
0.0,0
0.0,0
0.0,0
0.0,0
0.1,1
0.0,0
0.0,0
0.0625,1
0.0930232558139534,1
0.0,0
0.0,0
0.6428571428571429,1
1.0,1
0.0,0
0.0,0
0.1333333333333333,1
0.0,0
1.0,1
0.108695652173913,1
0.0,0
0.8362068965517241,1
0.2666666666666666,1
0.0,0
0.0,0
0.1666666666666666,1
0.0,0
0.2941176470588235,1
0.0789473684210526,1
0.0,0
0.025,1
0.9636363636363636,1
0.0,0
0.5806451612903226,1
1.0,1
0.125,1
0.0303030303030303,1
0.0,0
0.0,0
0.0,0
0.0196078431372549,1
0.0,0
0.2285714285714285,1
0.0833333333333333,1
0.0,0
0.0,0
0.0,0
0.0,0
1.0,1
0.0,0
0.125,1
0.03125,1
0.0,0
0.1470588235294117,1
0.0434782608695652,1
0.0,0
0.3,1
1.0,1
1.0,1
0.0357142857142857,1
0.0379746835443038,1
0.1454545454545454,1
0.2,1
0.0,0
0.7142857142857143,1
